# jinni.travel
User-agent: *
Allow: /

# Private surfaces: no value in the index, and several need a session anyway.
Disallow: /auth
Disallow: /onboarding
Disallow: /chat
Disallow: /explore
Disallow: /map-selector
Disallow: /admin
Disallow: /business/dashboard
Disallow: /marketing
Disallow: /share/

Sitemap: https://jinni.travel/sitemap.xml
# City pages are also in the same-host sitemap above (generated at build); the API copy is live.
Sitemap: https://api.jinni.travel/api/public/sitemap.xml
# The preferences form is not a landing page for search.
Disallow: /discover/preferences
